iterationName	gameid	time	trialNum	intendedName	svgData	currStrokeNum	shiftKeyUsed	previous_score	previous_bonus_score	startStrokeTime	endStrokeTime	eventType
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968744899	1	owls_2	M166,78c0,-2.79045 4.70534,-18.29466 5,-18c1.88279,1.88279 -1.26313,8.47374 0,11c0.20054,0.40107 7.55363,-11.89273 8,-11c4.99166,9.98333 20.6167,30.3833 8,43c-2.55834,2.55834 -17.72887,-16.27113 -14,-20c1.12541,-1.12541 7.76073,0.24785 9,0c3.52074,-0.70415 9.21668,-5 12,-5	1	0	0	0	1583968741720	1583968743076	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968746905	1	owls_2	M229,55c0,-8.31667 -1,-16.52263 -1,-25c0,-0.33333 0,-1.33333 0,-1c0,2.24076 4.36794,13.63206 8,10c1.28803,-1.28803 7,-15 7,-15c0,0 0.55279,3.36022 1,5c3.30649,12.12378 7.93264,23.73054 11,36c0.16169,0.64676 0,2 0,2c0,0 -1.26669,-2.63334 -2,-3c-2.27058,-1.13529 -7,5.53859 -7,3c0,-4.17885 -1.89516,-6.31653 -4,-10c-0.49923,-0.87365 -4,-6.78427 -4,-4	2	0	0	0	1583968743822	1583968745121	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968756419	2	owls_3	M95,57c0,17.63758 38.28062,33.16008 53,35c0.4355,0.05444 7,-0.52552 7,2c0,2.74874 -5.54145,-0.77073 -8,-2c-21.04743,-10.52372 -38.12001,-24.46286 -61,-31c-1.15561,-0.33017 -2.15016,-2.84984 -3,-2c-3.53319,3.53319 8.21955,26 14,26	1	0	3	0.67	1583968753493	1583968754639	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968758443	2	owls_3	M90,253c0,-9.74482 -22.15289,-57.84711 -15,-65c0.34243,-0.34243 2.83165,8.70539 3,9c2.10236,3.67914 16.63963,26 21,26c2.18001,0 -2.97676,-10.95353 -3,-11c-3.59708,-7.19416 -3,-17.05447 -3,-25c0,-0.33333 0,-1.33333 0,-1c0,15.0098 13.10866,26.16299 21,38c1.18394,1.77591 5.50923,3.49077 4,5c-8.79294,8.79294 -18.41374,16.55165 -27,28c-2.22794,2.97059 -7.91107,10.23993 -10,14c-0.58367,1.05061 -2,4.20185 -2,3	2	0	3	0.67	1583968755258	1583968756664	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968759594	2	owls_3	M162,110c-9,0 -18,0 -27,0	3	0	3	0.67	1583968757489	1583968757827	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968773146	3	bears_8	M76,240c-8.114,0 -32.2212,-3.30967 -22,11c2.7062,3.78868 7.01601,8.288 12,9c7.84181,1.12026 8.24289,-9 12,-9c1.62782,0 1,15.82348 1,18c0,1.33333 0,5.33333 0,4c0,-8.00291 2.40376,-9.2884 9,-14c0.72682,-0.51916 7.89254,-6.21491 9,-4c1.72234,3.44469 2.45489,3.75814 5,8c0.14324,0.23873 3.86265,6.54939 4,6c0.64866,-2.59463 -1.08752,-28.08752 9,-18c2.66667,2.66667 10.66667,-10.66667 8,-8c-10.26379,10.26379 -29.29172,-3.64586 -38,-8c-3.49488,-1.74744 -4.21306,2 -7,2	1	0	6	1.24	1583968769518	1583968771372	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968774116	3	bears_8	M178,214c12.05756,0 23.94428,-1 36,-1	2	0	6	1.24	1583968772133	1583968772350	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968774712	3	bears_8	M243,210c1.48595,0 26,1.06105 26,-1	3	0	6	1.24	1583968772623	1583968772944	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968775706	3	bears_8	M243,146c-8.44702,-3.37881 -23.45464,-12 -32,-12	4	0	6	1.24	1583968773658	1583968773939	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968776161	3	bears_8	M228,111c-12,0 -24,0 -36,0	5	0	6	1.24	1583968774196	1583968774395	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968776989	3	bears_8	M214,48c-24,0 -48,0 -72,0	6	0	6	1.24	1583968774997	1583968775223	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968777661	3	bears_8	M77,40c-18,0 -36,0 -54,0	7	0	6	1.24	1583968775708	1583968775896	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968778314	3	bears_8	M108,105c-12.05298,0 -24.10776,1 -36,1	8	0	6	1.24	1583968776373	1583968776548	stroke
testing	2408-3562eab2-6500-4f52-abf6-00c2e3a0bba4	1583968789765	4	bears_1	M81,115c0,-1.06244 -35.92633,-2.92633 -20,13c1.51841,1.51841 4.01265,4.33755 6,5c8.86813,2.95604 18.89112,-25.47278 29,-28c6.45215,-1.61304 1.94645,24 6,24c0.74536,0 1.47295,-0.47295 2,-1c1.88415,-1.88415 26.67158,-34.75279 33,-23c15.05186,27.95345 14.60922,66.23382 23,97c5.43378,19.92385 20.91168,-15.30485 26,-22c5.81692,-7.65384 12.73093,-15.84661 16,-25c24.57737,-68.81662 -82.80895,-56.87642 -120,-42	1	0	9	1.74	1583968786757	1583968787983	stroke
